Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\templates with glob **/*.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\home\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\cargo_acc\locale with glob **/*.mo.
django.template.base.VariableDoesNotExist: Failed lookup for key [form] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'ovPuMkaYyrbODv63yvOtVIsPR9jzkV9O9bUAD8s1V0CNtrgONX6hbgarYMjiIwcT'>, 'request': <WSGIRequest: GET '/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000002466CB43170>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x000002466CB43170>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}]
"GET / HTTP/1.1" 200 2186
(0.046) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.031) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.031) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.031) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.031) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.031) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.031) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.031) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.046) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.046) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.046) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.046) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.031) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.046) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.032) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.032) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.062) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.031) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.031) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.031) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.046) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.032) SELECT "cargo_acc_company"."id", "cargo_acc_company"."name", "cargo_acc_company"."registration", "cargo_acc_company"."description" FROM "cargo_acc_company" WHERE "cargo_acc_company"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.047) SELECT "accounts_customuser"."id", "accounts_customuser"."password", "accounts_customuser"."last_login", "accounts_customuser"."is_superuser", "accounts_customuser"."email", "accounts_customuser"."client_code", "accounts_customuser"."first_name", "accounts_customuser"."last_name", "accounts_customuser"."phone", "accounts_customuser"."telegram", "accounts_customuser"."whatsapp", "accounts_customuser"."website", "accounts_customuser"."country", "accounts_customuser"."city", "accounts_customuser"."address", "accounts_customuser"."is_active", "accounts_customuser"."is_staff", "accounts_customuser"."role", "accounts_customuser"."access_level", "accounts_customuser"."assigned_object", "accounts_customuser"."table_settings" FROM "accounts_customuser" WHERE "accounts_customuser"."email" = 'a9160371537@gmail.com' LIMIT 21; args=('a9160371537@gmail.com',); alias=default
